Sample,Raw_u16
7158,29303
7159,29463
7160,29223
7161,29287
7162,29335
7163,28999
7164,29303
7165,29271
7166,29367
7167,29239
7168,29447
7169,29239
7170,29335
7171,29287
7172,29303
7173,29367
7174,29255
7175,29431
7176,29319
7177,29287
7178,29303
7179,29287
7180,29095
7181,29287
7182,29319
7183,29335
7184,28775
7185,29383
7186,29335
7187,29479
7188,29255
7189,29287
7190,29383
7191,29351
7192,29287
7193,29255
7194,29527
7195,29303
7196,29255
7197,29383
7198,29287
7199,29143
7200,29095
7201,29255
7202,29319
7203,29351
7204,29239
7205,29175
7206,29351
7207,29335
7208,29303
7209,29303
7210,29175
7211,29255
7212,29271
7213,29335
7214,29351
7215,29287
7216,29431
7217,29271
7218,29335
7219,29159
7220,29287
7221,29383
7222,29303
7223,29255
7224,29303
7225,29127
7226,29271
7227,29367
7228,29319
7229,29239
7230,29319
7231,29351
7232,29223
7233,29287
7234,29271
7235,29335
7236,29383
7237,29303
7238,29303
7239,29271
7240,29287
7241,29351
7242,29255
7243,29303
7244,29255
7245,29367
7246,29351
7247,29303
7248,29239
7249,29271
7250,29223
7251,29335
7252,29191
7253,29287
7254,29367
7255,29287
7256,29223
7257,29335
7258,29255
7259,29399
7260,29319
7261,29239
7262,29351
7263,29303
7264,29367
7265,29319
7266,29287
7267,29223
7268,29223
7269,29303
7270,29271
7271,29351
7272,29255
7273,29351
7274,29239
7275,29207
7276,28855
7277,29159
7278,29479
7279,29271
7280,29351
7281,29319
7282,29191
7283,29255
7284,29239
7285,29319
7286,29335
7287,29271
7288,29079
7289,29287
7290,29239
7291,29351
7292,29463
7293,29239
7294,29191
7295,29271
7296,29351
7297,29351
7298,29351
7299,29287
7300,29383
7301,29415
7302,29431
7303,29287
7304,29351
7305,29207
7306,29319
7307,29271
7308,29255
7309,29207
7310,29223
7311,29271
7312,29383
7313,29383
7314,29239
7315,29223
7316,29271
7317,29207
7318,29335
7319,29271
7320,29319
7321,29255
7322,29351
7323,29095
7324,29367
7325,29159
7326,29191
7327,29271
7328,29319
7329,29287
7330,29383
7331,29255
7332,29191
7333,29287
7334,29143
7335,29351
7336,29367
7337,29415
7338,29223
7339,29351
7340,29431
7341,29191
7342,29239
7343,29303
7344,29431
7345,29319
7346,29463
7347,29303
7348,29095
7349,29431
7350,29223
7351,28582
7352,29223
7353,29383
7354,29319
7355,29319
7356,29207
7357,29239
7358,29415
7359,29239
7360,29303
7361,29319
7362,29287
7363,29351
7364,29271
7365,29287
7366,29335
7367,29271
7368,29239
7369,29335
7370,29079
7371,29271
7372,29271
7373,29207
7374,29239
7375,29287
7376,29255
7377,29239
7378,29143
7379,29255
7380,29351
7381,29335
7382,29239
7383,29223
7384,29271
7385,29223
7386,29271
7387,29335
7388,29271
7389,29271
7390,29271
7391,29239
7392,29287
7393,29335
7394,29303
7395,29223
7396,29255
7397,29223
7398,29255
7399,29207
7400,29191
7401,29335
7402,29335
7403,29287
7404,29175
7405,29271
7406,29287
7407,29223
7408,29351
7409,29367
7410,29255
7411,29335
7412,29239
7413,29287
7414,29351
7415,29335
7416,29271
7417,29271
7418,29239
7419,29783
7420,29255
7421,29399
7422,29271
7423,29271
7424,29239
7425,29127
7426,29335
7427,29335
7428,29271
7429,29607
7430,29255
7431,29319
7432,29271
7433,29335
7434,29351
7435,29191
7436,29271
7437,29255
7438,29319
7439,29351
7440,29271
7441,29319
7442,29319
7443,29431
7444,29271
7445,29527
7446,29319
7447,29447
7448,29191
7449,29271
7450,29271
7451,29271
7452,29351
7453,29287
7454,29191
7455,29319
7456,29239
7457,29287
7458,29255
7459,29255
7460,29335
7461,29271
7462,29223
7463,29303
7464,29175
7465,29335
7466,29239
7467,29303
7468,29335
7469,29191
7470,29319
7471,29303
7472,29351
7473,28983
7474,29223
7475,29351
7476,29367
7477,29511
7478,29223
7479,29399
7480,29223
7481,29271
7482,29127
7483,29383
7484,29207
7485,29239
7486,28454
7487,29351
7488,29239
7489,29303
7490,29319
7491,29287
7492,29239
7493,29239
7494,29255
7495,29271
7496,29239
7497,29367
7498,29191
7499,29319
7500,29303
7501,29239
7502,29287
7503,29143
7504,29303
7505,29223
7506,29255
7507,29287
7508,29303
7509,29239
7510,29239
7511,29271
7512,29527
7513,29431
7514,29367
7515,29335
7516,29319
7517,29239
7518,29255
7519,29335
7520,29351
7521,29223
7522,29319
7523,29239
7524,29223
7525,29335
7526,29255
7527,29287
7528,29207
7529,29335
7530,29463
7531,29271
7532,29223
7533,29271
7534,29303
7535,29351
7536,29383
7537,29383
7538,29319
7539,29703
7540,29191
7541,29303
7542,29287
7543,29271
7544,29479
7545,29127
7546,29175
7547,29303
7548,29447
7549,29159
7550,29287
7551,29223
7552,29207
7553,29303
7554,29495
7555,29239
7556,29335
7557,29335
7558,29335
7559,29287
7560,29303
7561,29255
7562,29367
7563,29383
7564,29175
7565,29271
7566,29511
7567,29255
7568,29319
7569,29335
7570,29383
7571,29239
7572,29271
7573,29111
7574,29271
7575,29223
7576,29367
7577,29367
7578,29495
7579,29703
7580,29239
7581,29271
7582,29303
7583,29335
7584,29191
7585,29287
7586,29303
7587,29351
7588,29287
7589,29287
7590,29335
7591,29303
7592,29223
7593,29319
7594,29303
7595,29335
7596,29191
7597,29447
7598,29383
7599,29335
7600,29287
7601,29303
7602,29303
7603,29351
7604,29255
7605,29335
7606,29255
7607,29351
7608,29415
7609,29287
7610,29335
7611,29335
7612,29223
7613,29351
7614,29191
7615,29191
7616,29207
7617,29383
7618,29207
7619,29319
7620,29271
7621,29255
7622,29607
7623,29223
7624,29191
7625,29255
7626,29191
7627,29287
7628,29383
7629,29271
7630,29271
7631,29223
7632,29287
7633,29415
7634,29255
7635,29287
7636,29271
7637,29223
7638,29287
7639,29239
7640,29207
7641,29303
7642,29335
7643,29319
7644,29287
7645,29223
7646,29255
7647,29223
7648,29287
7649,29287
7650,29319
7651,29367
7652,29319
7653,29351
7654,29351
7655,29111
7656,29319
7657,29431
7658,29335
7659,29207
7660,29287
7661,29271
7662,29255
7663,29351
7664,29271
7665,29383
7666,29255
7667,29319
7668,29223
7669,29239
7670,29255
7671,29287
7672,29399
7673,29367
7674,29223
7675,29191
7676,29127
7677,29271
7678,29367
7679,29367
7680,29287
7681,29303
7682,29255
7683,29335
7684,29303
7685,29351
7686,29175
7687,29303
7688,29271
7689,29319
7690,29335
7691,29191
7692,29111
7693,29431
7694,29271
7695,29351
7696,29287
7697,29207
7698,29335
7699,29303
7700,29239
7701,29335
7702,29255
7703,29255
7704,29367
7705,29351
7706,29319
7707,29223
7708,29239
7709,29335
7710,29367
7711,29239
7712,29239
7713,28919
7714,29143
7715,29143
7716,29287
7717,29207
7718,29319
7719,29303
7720,29447
7721,29351
7722,29095
7723,29495
7724,29175
7725,28951
7726,29271
7727,29255
7728,29511
7729,29239
7730,29239
7731,29367
7732,29207
7733,29367
7734,29223
7735,29239
7736,29303
7737,29255
7738,29351
7739,28935
7740,29127
7741,29543
7742,29303
7743,29143
7744,29335
7745,29111
7746,29271
7747,29399
7748,29367
7749,29319
7750,29191
7751,29271
7752,29335
7753,29351
7754,29255
7755,29287
7756,29255
7757,29223
7758,28518
7759,29255
7760,29255
7761,29287
7762,29351
7763,29319
7764,29287
7765,29319
7766,29287
7767,29255
7768,29335
7769,29095
7770,29319
7771,29319
7772,29287
7773,29207
7774,29239
7775,29223
7776,29239
7777,29383
7778,29239
7779,29223
7780,29303
7781,29319
7782,29255
7783,29287
7784,29351
7785,29399
7786,29319
7787,29271
7788,29255
7789,29335
7790,29367
7791,29207
7792,29255
7793,29287
7794,29271
7795,29287
7796,29335
7797,29335
7798,29239
7799,29335
7800,29287
7801,29223
7802,29239
7803,29143
7804,29255
7805,29303
7806,29191
7807,29271
7808,29303
7809,29287
7810,29287
7811,29271
7812,29335
7813,29319
7814,29223
7815,29303
7816,29191
7817,29191
7818,29255
7819,29111
7820,29495
7821,29207
7822,29255
7823,29207
7824,29303
7825,29463
7826,29223
7827,29319
7828,29079
7829,29271
7830,29383
7831,29255
7832,29271
7833,29239
7834,29383
7835,29383
7836,29351
7837,29191
7838,29255
7839,29287
7840,29303
7841,29223
7842,29223
7843,29239
7844,29463
7845,29207
7846,29367
7847,29255
7848,29143
7849,29255
7850,29383
7851,29271
7852,29239
7853,28614
7854,29271
7855,29367
7856,29415
7857,29239
7858,29447
7859,29271
7860,29367
7861,29303
7862,29255
7863,29271
7864,29239
7865,29319
7866,29591
7867,29223
7868,29143
7869,29319
7870,29351
7871,29271
7872,30183
7873,29223
7874,29255
7875,29319
7876,29351
7877,29351
7878,29383
7879,29239
7880,29287
7881,29303
7882,29415
7883,29207
7884,29303
7885,29335
7886,29239
7887,29367
7888,29335
7889,29223
7890,29255
7891,29255
7892,29319
7893,29207
7894,29351
7895,29255
7896,29303
7897,29303
7898,29303
7899,29447
7900,29287
7901,29287
7902,29335
7903,29255
7904,29287
7905,29223
7906,29287
7907,29255
7908,29319
7909,29431
7910,29271
7911,29351
7912,29271
7913,29207
7914,29399
7915,28967
7916,29367
7917,29287
7918,29271
7919,29287
7920,29399
7921,29335
7922,29255
7923,29271
7924,29303
7925,29335
7926,29303
7927,29543
7928,29207
7929,29271
7930,29367
7931,29287
7932,29255
7933,29255
7934,29271
7935,29143
7936,29335
7937,29383
7938,29111
7939,29367
7940,29319
7941,29127
7942,29271
7943,29415
7944,29527
7945,29159
7946,29303
7947,29207
7948,29271
7949,29399
7950,29463
7951,29255
7952,29287
7953,29335
7954,29303
7955,29223
7956,29255
7957,29287
7958,29351
7959,29367
7960,29223
7961,29335
7962,29319
7963,29319
7964,29319
7965,29383
7966,29511
7967,29319
7968,29239
7969,29271
7970,29063
7971,29223
7972,29383
7973,29335
7974,29239
7975,29287
7976,29319
7977,29287
7978,29431
7979,29287
7980,29319
7981,29303
7982,29207
7983,29255
7984,29271
7985,29255
7986,29303
7987,29335
7988,29367
7989,29287
7990,29287
7991,29303
7992,29351
7993,29287
7994,29255
7995,29223
7996,29271
7997,29383
7998,29239
7999,29575
8000,29383
8001,29319
8002,29383
8003,29255
8004,29335
8005,29319
8006,29223
8007,29303
8008,29335
8009,29287
8010,29271
8011,29223
8012,29207
8013,29303
8014,29287
8015,29303
8016,29255
8017,29319
8018,29351
8019,29271
8020,29255
8021,29351
8022,29335
8023,29287
8024,29271
8025,29287
8026,29287
8027,29287
8028,29319
8029,29287
8030,29159
8031,29207
8032,29287
8033,29415
8034,29271
8035,29191
8036,29319
8037,29303
8038,29287
8039,29287
8040,29239
8041,29223
8042,29303
8043,29207
8044,29271
8045,29287
8046,29319
8047,29271
8048,29239
8049,29367
8050,29527
8051,29191
8052,29463
8053,29223
8054,29351
8055,29239
8056,29351
8057,29415
8058,29223
8059,29351
8060,29207
8061,29111
8062,29319
8063,29335
8064,29255
8065,29207
8066,29255
8067,29335
8068,29191
8069,29303
8070,29175
8071,29223
8072,29351
8073,29303
8074,29303
8075,29239
8076,29271
8077,29287
8078,29351
8079,29255
8080,29143
8081,29335
8082,29415
8083,29255
8084,29223
8085,29111
8086,29335
8087,29399
8088,29479
8089,29175
8090,29335
8091,29383
8092,29255
8093,29367
8094,29495
8095,29255
8096,29239
8097,29335
8098,29239
8099,29255
8100,29271
8101,29239
8102,29479
8103,29255
8104,29255
8105,29271
8106,29255
8107,29415
8108,29223
8109,29271
8110,29367
8111,29287
8112,29207
8113,29287
8114,29335
8115,29319
8116,29319
8117,29223
8118,29319
8119,29319
8120,29239
8121,29415
8122,29271
8123,29335
8124,29319
8125,29383
8126,29287
8127,29351
8128,29271
8129,29239
8130,29287
8131,29239
8132,29271
8133,29319
8134,29335
8135,29239
8136,29655
8137,29303
8138,29255
8139,29335
8140,29143
8141,29271
8142,29303
8143,29287
8144,29255
8145,29303
8146,29175
8147,29271
8148,29319
8149,29319
8150,29207
8151,29303
8152,29271
8153,29223
8154,29239
8155,29447
8156,29223
8157,29271
8158,29335
8159,29303
8160,29383
8161,29255
8162,29351
8163,29207
8164,29223
8165,29319
8166,29191
8167,29255
8168,29223
8169,29335
8170,29223
8171,29319
8172,29191
8173,29079
8174,29191
8175,29239
8176,29303
8177,29255
8178,29255
8179,29511
8180,29335
8181,29319
8182,29431
8183,29223
8184,29303
8185,29223
8186,29095
8187,29479
8188,29223
8189,29271
8190,29223
8191,29271
8192,29367
8193,29303
8194,29303
8195,29223
8196,29271
8197,29447
8198,29255
8199,29271
8200,29271
8201,29319
8202,29367
8203,29191
8204,28695
8205,29287
8206,29207
8207,29255
8208,29207
8209,29255
8210,29255
8211,29255
8212,29271
8213,29223
8214,29207
8215,29319
8216,29287
8217,29335
8218,29223
8219,29335
8220,29527
8221,29319
8222,29159
8223,29399
8224,29031
8225,29367
8226,29399
8227,29223
8228,29191
8229,29287
8230,29255
8231,29287
8232,29191
8233,29271
8234,29335
8235,29079
8236,29287
8237,29271
8238,29319
8239,29191
8240,29303
8241,29255
8242,29255
8243,29271
8244,29335
8245,29303
8246,29351
8247,29191
8248,29239
8249,29159
8250,29287
8251,29319
8252,29159
8253,29303
8254,29335
8255,29335
8256,29367
8257,29335
8258,29319
8259,29127
8260,29127
8261,29335
8262,29335
8263,29303
8264,29239
8265,29271
8266,29303
8267,29287
8268,29223
8269,29223
8270,29255
8271,29191
8272,29207
8273,29415
8274,29223
8275,29303
8276,29367
8277,29287
8278,29911
8279,29351
8280,29223
8281,28502
8282,29223
8283,29319
8284,29239
8285,29319
8286,29223
8287,29383
8288,29207
8289,29223
8290,29383
8291,29255
8292,29319
8293,29191
8294,29367
8295,29271
8296,29271
8297,30279
8298,29223
8299,29383
8300,28999
8301,29287
8302,29319
8303,29287
8304,29399
8305,29063
8306,29303
8307,29287
8308,29239
8309,29255
8310,29335
8311,29175
8312,29319
8313,29319
8314,29335
8315,29239
8316,29271
8317,29191
8318,29319
8319,29415
8320,29351
8321,29367
8322,29383
8323,29351
8324,29415
8325,29319
8326,29191
8327,29191
8328,29335
8329,29335
8330,29335
8331,29303
8332,29287
8333,29351
8334,29351
8335,29511
8336,29575
8337,29255
8338,29175
8339,29255
8340,29239
8341,29287
8342,29367
8343,29335
8344,29303
8345,29351
8346,29319
8347,29255
8348,29319
8349,29287
8350,29239
8351,29223
8352,29207
8353,29239
8354,29271
8355,29287
8356,29335
8357,29159
8358,29447
8359,29255
8360,29303
8361,29255
8362,29255
8363,29271
8364,29271
8365,29255
8366,29159
8367,29271
8368,29335
8369,29223
8370,29335
8371,29255
8372,29383
8373,29255
8374,29239
8375,29319
8376,29399
8377,29383
8378,29303
8379,29207
8380,29239
8381,29335
8382,29351
8383,29063
8384,29239
8385,29287
8386,29383
8387,29063
8388,29207
8389,29207
8390,29255
8391,29383
8392,29303
8393,29335
8394,29287
8395,29287
8396,29223
8397,29143
8398,29271
8399,29207
8400,29143
8401,29335
8402,29303
8403,29319
8404,29191
8405,29575
8406,29303
8407,29271
8408,29255
8409,29495
8410,29271
8411,29271
8412,29223
8413,29255
8414,29367
8415,29223
8416,29287
8417,29271
8418,29271
8419,29287
8420,29287
8421,29111
8422,29271
8423,29335
8424,29239
8425,29351
8426,29095
8427,29255
8428,29303
8429,29239
8430,29223
8431,29463
8432,29303
8433,29223
8434,29287
8435,29319
8436,29175
8437,29255
8438,29367
8439,29287
8440,29287
8441,29271
8442,29399
8443,29303
8444,29287
8445,29431
8446,29255
8447,29351
8448,29351
8449,29399
8450,29207
8451,29415
8452,29319
8453,29287
8454,29335
8455,29271
8456,29303
8457,29751
8458,29367
8459,29479
8460,29255
8461,29287
8462,29335
8463,29287
8464,29303
8465,29303
8466,29367
8467,29287
8468,29239
8469,29319
8470,29191
8471,29255
8472,29191
8473,29175
8474,29351
8475,29303
8476,29527
8477,29319
8478,29255
8479,29383
8480,29175
8481,29223
8482,29415
8483,29319
8484,29207
8485,29223
8486,29255
8487,29207
8488,29319
8489,29271
8490,29239
8491,29191
8492,30279
8493,29367
8494,29255
8495,29207
8496,29223
8497,29335
8498,29239
8499,29191
8500,29271
8501,29271
8502,29319
8503,29239
8504,29255
8505,29463
8506,29287
8507,29415
8508,29239
8509,29223
8510,29191
8511,29367
8512,29191
8513,29223
8514,29319
8515,29287
8516,29703
8517,29303
8518,29287
8519,29335
8520,29319
8521,29111
8522,29335
8523,29159
8524,29319
8525,29319
8526,29367
8527,29047
8528,29239
8529,29303
8530,29367
8531,29255
8532,29383
8533,29303
8534,29223
8535,29303
8536,29271
8537,29319
8538,29367
8539,29319
8540,29335
8541,29319
8542,29287
8543,29223
8544,29351
8545,29319
8546,29207
8547,29239
8548,28967
8549,29383
8550,29511
8551,29319
8552,29271
8553,29399
8554,29255
8555,29351
8556,29319
8557,29223
8558,29015
8559,29351
8560,29271
8561,29335
8562,29207
8563,29223
8564,29335
8565,29431
8566,29223
8567,29303
8568,29335
8569,29255
8570,29319
8571,29223
8572,29255
8573,29143
8574,29271
8575,29351
8576,29447
8577,29351
8578,29351
8579,29367
8580,29319
8581,29255
8582,29351
8583,29175
8584,29271
8585,29655
8586,29367
8587,29207
8588,29175
8589,29319
8590,29335
8591,29207
8592,29255
8593,29511
8594,29191
8595,29319
8596,29271
8597,29191
8598,29351
8599,29319
8600,29271
8601,29271
8602,29287
8603,29255
8604,29159
8605,29271
8606,29271
8607,29255
8608,29367
8609,29335
8610,29271
8611,29143
8612,29223
8613,29319
8614,29191
8615,29383
8616,29271
8617,29255
8618,29319
8619,29175
8620,29239
8621,29223
8622,29319
8623,29559
8624,29719
8625,29351
8626,29287
8627,29735
8628,29351
8629,29223
8630,29175
8631,29303
8632,29303
8633,29255
8634,29223
8635,29271
8636,29223
8637,29319
8638,29287
8639,29191
8640,29367
8641,29383
8642,29303
8643,29191
8644,29335
8645,29287
8646,29223
8647,29223
8648,29271
8649,29319
8650,29335
8651,29319
8652,29383
8653,29287
8654,29303
8655,29239
8656,29399
8657,29239
8658,29351
8659,29287
8660,29319
8661,29303
8662,29319
8663,29223
8664,29191
8665,29255
8666,29255
8667,29255
8668,29303
8669,29255
8670,29367
8671,29319
8672,29415
8673,29239
8674,29239
8675,29287
8676,29175
8677,29351
8678,29415
8679,29335
8680,29239
8681,29399
8682,29303
8683,29271
8684,29287
8685,29271
8686,29271
8687,29287
8688,29351
8689,29191
8690,28390
8691,29207
8692,29351
8693,29319
8694,29303
8695,29255
8696,29319
8697,29303
8698,29319
8699,29271
8700,29255
8701,29319
8702,29287
8703,29319
8704,29319
8705,29287
8706,29271
8707,29255
8708,29303
8709,29271
8710,29255
8711,29399
8712,29271
8713,29319
8714,29223
8715,29015
8716,29335
8717,29143
8718,29159
8719,29303
8720,29239
8721,29335
8722,29239
8723,29095
8724,29287
8725,29319
8726,29191
8727,29319
8728,29239
8729,29287
8730,29207
8731,29255
8732,29319
8733,29239
8734,29239
8735,29175
8736,29287
8737,29287
8738,29335
8739,29303
8740,29351
8741,29207
8742,29383
8743,29239
8744,29239
8745,29335
8746,29287
8747,29191
8748,29287
8749,29351
8750,29351
8751,29207
8752,28983
8753,29191
8754,29239
8755,29191
8756,29367
8757,29351
8758,29239
8759,29191
8760,29287
8761,29271
8762,29287
8763,29383
8764,29175
8765,29239
8766,29287
8767,29287
8768,29079
8769,29271
8770,29223
8771,29239
8772,29399
8773,29255
8774,29319
8775,29207
8776,29239
8777,29287
8778,29239
8779,29239
8780,29335
8781,29351
8782,29335
8783,29207
8784,29271
8785,29223
8786,29287
8787,29303
8788,29239
8789,29239
8790,29239
8791,29287
8792,29303
8793,29255
8794,29383
8795,29367
8796,29063
8797,29255
8798,29207
8799,29351
8800,29255
8801,29335
8802,29335
8803,29351
8804,29127
8805,29367
8806,29223
8807,29399
8808,29255
8809,29351
8810,29287
8811,29319
8812,29287
8813,29367
8814,29287
8815,29223
8816,29351
8817,29223
8818,29319
8819,29207
8820,29255
8821,29319
8822,29255
8823,29383
8824,29335
8825,28711
8826,29271
8827,29239
8828,29191
8829,29207
8830,29239
8831,29287
8832,29271
8833,29319
8834,29223
8835,29271
8836,29367
8837,29223
8838,29111
8839,29255
8840,29191
8841,29287
8842,29319
8843,29351
8844,29207
8845,29367
8846,29335
8847,29191
8848,29191
8849,29255
8850,29239
8851,29303
8852,29207
8853,29335
8854,29335
8855,29271
8856,29063
8857,29239
8858,29335
8859,29031
8860,29319
8861,29207
8862,29239
8863,29335
8864,29335
8865,29351
8866,29431
8867,29367
8868,29207
8869,29255
8870,29271
8871,29271
8872,29239
8873,29207
8874,29287
8875,29271
8876,29303
8877,29255
8878,29319
8879,29239
8880,29303
8881,29351
8882,29255
8883,29255
8884,29319
8885,29367
8886,29351
8887,29287
8888,29319
8889,29303
8890,29335
8891,29287
8892,29351
8893,29239
8894,29175
8895,29255
8896,29271
8897,29255
8898,29239
8899,29255
8900,29271
8901,29191
8902,29303
8903,29271
8904,29271
8905,29255
8906,29351
8907,29287
8908,29207
8909,29271
8910,29223
8911,29255
8912,29351
8913,29383
8914,29463
8915,29207
8916,29335
8917,29303
8918,29239
8919,29159
8920,29223
8921,29271
8922,29255
8923,29207
8924,29415
8925,29319
8926,29271
8927,29463
8928,29223
8929,29191
8930,29271
8931,29335
8932,29287
8933,29239
8934,29287
8935,29239
8936,29255
8937,29287
8938,29207
8939,29239
8940,29255
8941,29383
8942,29239
8943,29367
8944,29255
8945,29207
8946,29271
8947,29303
8948,29255
8949,29287
8950,29191
8951,29255
8952,29335
8953,29383
8954,29287
8955,29303
8956,29127
8957,29255
8958,29319
8959,29415
8960,29239
8961,29159
8962,29223
8963,29287
8964,29335
8965,29271
8966,29255
8967,29207
8968,29351
8969,29271
8970,29319
8971,29287
8972,29335
8973,29015
8974,29255
8975,29239
8976,29271
8977,29191
8978,29239
8979,29191
8980,29255
8981,29351
8982,29431
8983,29191
8984,29351
8985,29287
8986,29271
8987,29207
8988,29319
8989,29223
8990,29239
8991,29255
8992,29239
8993,29335
8994,29255
8995,29479
8996,29255
8997,29463
8998,29143
8999,29287
9000,29287
9001,29191
9002,29287
9003,29223
9004,29319
9005,29191
9006,29271
9007,29367
9008,29255
9009,29239
9010,29319
9011,29255
9012,29271
9013,29239
9014,29319
9015,29303
9016,29255
9017,29207
9018,29287
9019,29367
9020,29303
9021,29351
9022,29351
9023,29271
9024,29079
9025,29351
9026,29319
9027,29319
9028,29319
9029,29271
9030,29223
9031,29271
9032,29319
9033,29255
9034,29239
9035,29271
9036,29367
9037,29239
9038,29271
9039,29335
9040,29271
9041,29271
9042,29175
9043,29207
9044,29351
9045,29015
9046,29175
9047,29191
9048,29287
9049,29335
9050,29143
9051,29351
9052,29303
9053,29223
9054,29319
9055,29335
9056,29303
9057,29239
9058,29207
9059,29239
9060,29287
9061,29255
9062,29271
9063,29207
9064,29239
9065,29207
9066,29335
9067,29287
9068,29255
9069,29223
9070,29143
9071,29223
9072,29255
9073,29223
9074,29319
9075,29111
9076,29239
9077,29303
9078,29239
9079,29415
9080,29319
9081,29415
9082,29207
9083,29303
9084,29527
9085,29207
9086,29159
9087,29399
9088,29239
9089,29431
9090,29367
9091,29239
9092,29191
9093,29447
9094,29127
9095,29223
9096,29223
9097,29447
9098,29271
9099,29159
9100,29255
9101,29271
9102,29271
9103,29207
9104,29271
9105,29287
9106,29223
9107,29191
9108,29271
9109,29319
9110,29143
9111,29319
9112,29095
9113,29303
9114,29319
9115,29399
9116,29287
9117,29287
9118,29191
9119,29239
9120,29239
9121,29319
9122,29319
9123,29239
9124,29255
9125,29319
9126,30279
9127,29191
9128,29271
9129,29303
9130,29335
9131,29095
9132,29191
9133,29287
9134,29255
9135,29335
9136,29223
9137,29271
9138,29319
9139,29303
9140,29207
9141,29191
9142,28518
9143,29223
9144,29143
9145,29079
9146,29303
9147,29239
9148,29255
9149,29239
9150,29367
9151,29527
9152,29159
9153,29287
9154,29319
9155,29207
9156,29287
9157,29239
9158,29319
9159,29319
9160,29287
9161,29319
9162,29287
9163,29239
9164,29271
9165,29239
9166,29255
9167,29207
9168,29575
9169,29207
9170,29383
9171,29255
9172,29431
9173,29303
9174,29207
9175,29191
9176,29239
9177,29319
9178,29223
9179,29271
9180,29255
9181,29319
9182,29319
9183,29239
9184,29191
9185,29255
9186,29287
9187,29255
9188,29303
9189,29207
9190,29271
9191,29255
9192,29287
9193,29287
9194,28839
9195,29255
9196,29207
9197,29303
9198,29319
9199,29175
9200,29271
9201,29287
9202,29207
9203,29303
9204,29191
9205,29335
9206,29159
9207,29255
9208,29335
9209,29191
9210,29271
9211,29239
9212,29303
9213,29399
9214,29239
9215,29255
9216,29335
9217,29335
9218,29287
9219,29239
9220,29335
9221,29335
9222,29735
9223,29239
9224,29287
9225,30023
9226,29127
9227,29287
9228,29175
9229,29319
9230,29239
9231,29303
9232,29175
9233,29319
9234,29223
9235,29127
9236,28919
9237,29319
9238,29191
9239,29239
9240,29287
9241,29239
9242,29303
9243,29399
9244,29271
9245,29143
9246,29223
9247,29271
9248,29223
9249,29287
9250,29287
9251,29207
9252,29367
9253,29175
9254,29255
9255,29255
9256,29207
9257,29335
9258,29271
9259,29271
9260,29239
9261,29255
9262,29367
9263,29287
9264,29271
9265,29239
9266,29287
9267,29111
9268,29239
9269,29383
9270,29287
9271,29255
9272,29415
9273,29335
9274,29255
9275,29319
9276,29239
9277,29271
9278,29367
9279,29287
9280,29319
9281,29287
9282,29271
9283,29335
9284,29271
9285,29223
9286,29255
9287,29335
9288,29367
9289,29399
9290,29287
9291,29143
9292,29335
9293,29335
9294,29239
9295,29367
9296,29111
9297,29287
9298,29191
9299,29271
9300,29287
9301,29207
9302,29335
9303,29319
9304,29415
9305,29207
9306,29287
9307,29287
9308,29159
9309,29223
9310,29223
9311,29271
9312,29351
9313,29255
9314,29239
9315,29351
9316,29319
9317,29319
9318,29319
9319,29175
9320,29207
9321,29335
9322,29207
9323,29223
9324,29271
9325,29079
9326,29303
9327,29175
9328,29271
9329,29303
9330,29143
9331,29303
9332,29399
9333,29303
9334,29223
9335,29223
9336,29447
9337,29271
9338,29287
9339,29191
9340,28198
9341,29111
9342,28935
9343,30167
9344,29223
9345,29191
9346,29351
9347,29351
9348,29159
9349,29271
9350,29255
9351,29175
9352,29335
9353,29319
9354,29223
9355,29319
9356,29367
9357,29511
9358,29191
9359,29207
9360,29223
9361,29255
9362,29287
9363,29367
9364,29271
9365,29239
9366,29239
9367,29287
9368,29223
9369,29191
9370,29415
9371,29287
9372,29127
9373,29271
9374,29319
9375,29319
9376,29271
9377,29271
9378,29175
9379,29239
9380,29287
9381,29079
9382,29239
9383,29319
9384,29383
9385,29239
9386,29495
9387,28791
9388,29175
9389,29319
9390,29319
9391,29239
9392,29447
9393,29287
9394,29319
9395,29255
9396,29303
9397,29239
9398,29223
9399,29255
9400,29255
9401,29255
9402,29303
9403,29207
9404,29447
9405,29287
9406,29223
9407,29255
9408,29271
9409,29207
9410,29319
9411,29271
9412,29335
9413,29207
9414,29239
9415,29287
9416,29287
9417,29271
9418,29223
9419,29271
9420,29319
9421,29207
9422,29239
9423,29255
9424,29271
9425,29287
9426,29223
9427,29191
9428,29287
9429,29239
9430,29287
9431,29079
9432,29175
9433,29271
9434,29351
9435,29191
9436,29207
9437,29255
9438,29351
9439,29223
9440,29255
9441,29287
9442,29367
9443,29319
9444,29303
9445,29255
9446,29239
9447,29431
9448,29159
9449,29223
9450,29207
9451,29287
9452,29335
9453,29207
9454,29303
9455,29447
9456,29271
9457,29175
9458,29303
9459,29287
9460,29191
9461,29239
9462,29239
9463,29223
9464,29191
9465,29191
9466,29271
9467,29415
9468,29223
9469,29239
9470,29207
9471,29159
9472,29255
9473,29271
9474,29255
9475,29207
9476,29111
9477,29255
9478,29239
9479,29383
9480,29239
9481,29207
9482,29271
9483,29223
9484,29143
9485,29287
9486,29335
9487,29175
9488,29255
