Sample,Raw_u16
7158,9298
7159,9378
7160,9314
7161,9186
7162,9298
7163,9362
7164,9346
7165,9298
7166,9298
7167,9282
7168,9330
7169,9314
7170,9362
7171,9298
7172,9282
7173,9346
7174,9378
7175,9458
7176,9250
7177,9378
7178,9314
7179,9362
7180,9362
7181,9218
7182,9314
7183,9234
7184,9442
7185,9314
7186,9266
7187,9218
7188,9346
7189,9362
7190,9394
7191,9378
7192,9250
7193,9266
7194,9378
7195,9394
7196,9314
7197,9314
7198,9282
7199,9282
7200,9298
7201,9314
7202,9410
7203,9330
7204,9298
7205,9330
7206,9346
7207,9266
7208,9314
7209,9346
7210,9346
7211,9346
7212,9298
7213,9330
7214,9298
7215,9394
7216,10162
7217,9330
7218,9346
7219,9266
7220,9266
7221,9282
7222,9346
7223,9378
7224,9410
7225,9282
7226,9618
7227,9266
7228,9282
7229,9330
7230,9282
7231,9346
7232,9314
7233,9266
7234,9298
7235,9314
7236,9266
7237,9266
7238,9314
7239,9282
7240,9266
7241,9362
7242,9330
7243,9362
7244,9346
7245,9266
7246,9362
7247,9362
7248,9314
7249,9298
7250,9314
7251,9314
7252,9298
7253,9314
7254,9202
7255,9250
7256,9298
7257,9234
7258,9266
7259,9266
7260,9362
7261,9378
7262,9282
7263,9314
7264,9282
7265,9266
7266,9330
7267,9410
7268,9314
7269,9282
7270,9314
7271,9378
7272,9394
7273,9346
7274,9314
7275,9618
7276,9266
7277,9314
7278,9282
7279,9282
7280,9282
7281,9266
7282,9314
7283,9266
7284,9266
7285,9266
7286,9298
7287,9234
7288,9282
7289,9314
7290,9250
7291,9346
7292,9362
7293,9346
7294,9250
7295,9298
7296,9362
7297,9490
7298,9346
7299,9330
7300,9362
7301,9266
7302,9314
7303,9314
7304,9394
7305,10306
7306,9362
7307,9330
7308,9282
7309,9314
7310,9362
7311,9266
7312,9298
7313,9378
7314,9266
7315,9362
7316,9250
7317,9282
7318,9314
7319,9314
7320,9314
7321,9282
7322,9314
7323,9522
7324,9314
7325,9218
7326,9250
7327,9202
7328,9346
7329,9282
7330,9266
7331,9282
7332,9362
7333,9410
7334,9346
7335,9362
7336,9298
7337,9282
7338,9362
7339,9314
7340,9314
7341,9314
7342,9298
7343,9394
7344,9426
7345,9314
7346,9362
7347,9314
7348,9378
7349,9202
7350,9362
7351,9106
7352,9394
7353,9314
7354,9314
7355,9250
7356,9394
7357,9282
7358,9330
7359,9442
7360,9362
7361,9314
7362,9346
7363,9234
7364,9378
7365,9314
7366,9282
7367,9250
7368,9298
7369,9314
7370,9298
7371,9330
7372,9314
7373,9346
7374,9282
7375,9202
7376,9378
7377,9826
7378,9362
7379,9362
7380,10242
7381,9250
7382,9490
7383,9474
7384,9346
7385,9490
7386,9378
7387,9394
7388,9346
7389,9362
7390,9218
7391,9250
7392,9346
7393,9250
7394,9362
7395,9266
7396,9394
7397,9346
7398,9346
7399,9314
7400,9314
7401,9378
7402,9234
7403,9346
7404,9234
7405,9362
7406,9378
7407,9170
7408,9090
7409,9346
7410,9346
7411,9298
7412,9298
7413,9362
7414,9346
7415,9122
7416,9314
7417,9282
7418,9330
7419,9426
7420,9474
7421,9458
7422,9266
7423,9346
7424,9218
7425,9362
7426,9234
7427,9410
7428,9378
7429,9330
7430,9298
7431,9330
7432,9282
7433,9394
7434,9266
7435,9410
7436,9138
7437,9426
7438,9426
7439,9218
7440,9298
7441,9282
7442,9330
7443,9394
7444,9490
7445,9362
7446,9410
7447,9346
7448,9490
7449,9282
7450,9410
7451,9186
7452,9250
7453,9394
7454,9282
7455,9218
7456,9314
7457,9218
7458,9474
7459,9250
7460,9378
7461,9282
7462,9346
7463,9314
7464,9218
7465,9202
7466,9330
7467,9298
7468,8946
7469,9330
7470,8434
7471,9410
7472,9186
7473,9282
7474,9794
7475,9346
7476,9218
7477,9282
7478,9330
7479,9298
7480,9234
7481,9266
7482,9346
7483,9250
7484,9442
7485,9346
7486,9314
7487,9330
7488,9346
7489,9282
7490,9426
7491,9282
7492,9314
7493,9298
7494,9282
7495,9330
7496,9410
7497,9362
7498,9314
7499,10322
7500,9298
7501,9282
7502,9330
7503,9266
7504,9298
7505,9314
7506,9250
7507,9378
7508,9314
7509,9330
7510,9266
7511,9394
7512,9330
7513,9378
7514,9250
7515,9330
7516,9346
7517,9234
7518,9282
7519,9314
7520,9394
7521,9282
7522,9362
7523,9410
7524,9346
7525,9234
7526,9314
7527,9330
7528,9394
7529,9314
7530,9314
7531,9266
7532,9282
7533,9362
7534,9346
7535,9378
7536,9234
7537,9314
7538,9298
7539,9202
7540,9234
7541,9314
7542,9266
7543,9346
7544,9234
7545,9362
7546,9362
7547,9298
7548,9410
7549,9346
7550,9314
7551,9378
7552,9218
7553,9346
7554,9346
7555,9330
7556,9298
7557,9330
7558,9346
7559,9362
7560,9362
7561,9298
7562,9346
7563,9362
7564,9314
7565,9426
7566,8930
7567,9282
7568,9314
7569,9410
7570,9314
7571,9250
7572,9266
7573,9314
7574,9330
7575,9282
7576,9426
7577,9266
7578,9282
7579,9266
7580,9282
7581,9298
7582,9282
7583,9234
7584,9346
7585,9346
7586,9506
7587,9298
7588,9266
7589,9298
7590,9330
7591,9314
7592,9314
7593,9362
7594,9330
7595,9298
7596,9282
7597,9362
7598,9362
7599,9346
7600,9410
7601,9266
7602,9250
7603,9314
7604,9474
7605,9314
7606,9282
7607,9202
7608,9346
7609,9346
7610,9282
7611,9346
7612,9250
7613,9362
7614,9314
7615,9266
7616,9298
7617,9266
7618,9330
7619,9314
7620,9266
7621,9090
7622,9266
7623,9298
7624,9362
7625,9474
7626,9330
7627,9298
7628,9394
7629,9266
7630,9378
7631,9250
7632,9282
7633,9250
7634,9330
7635,9298
7636,9298
7637,9346
7638,9330
7639,9330
7640,9250
7641,9266
7642,9346
7643,8674
7644,8610
7645,9298
7646,9442
7647,9378
7648,9346
7649,9314
7650,9458
7651,9314
7652,9266
7653,9378
7654,9346
7655,9314
7656,9298
7657,9298
7658,9218
7659,9250
7660,9314
7661,9282
7662,9266
7663,9346
7664,9330
7665,9346
7666,9346
7667,9378
7668,9282
7669,9314
7670,9394
7671,9234
7672,9282
7673,9314
7674,9266
7675,9330
7676,9378
7677,9362
7678,9378
7679,9170
7680,9394
7681,9330
7682,9282
7683,9298
7684,9330
7685,9250
7686,9314
7687,9330
7688,9378
7689,9394
7690,9282
7691,9250
7692,9282
7693,9282
7694,9266
7695,9394
7696,9346
7697,9442
7698,9282
7699,9282
7700,9330
7701,9362
7702,9282
7703,9490
7704,9202
7705,9346
7706,9202
7707,9282
7708,9314
7709,9314
7710,9218
7711,9346
7712,9378
7713,9234
7714,9282
7715,9314
7716,9234
7717,9266
7718,9058
7719,9346
7720,9346
7721,9346
7722,9330
7723,9378
7724,9314
7725,9330
7726,9266
7727,9314
7728,9298
7729,9234
7730,9282
7731,9298
7732,9394
7733,9410
7734,9346
7735,9538
7736,9282
7737,9282
7738,9378
7739,9250
7740,9426
7741,9506
7742,9282
7743,9394
7744,9250
7745,9314
7746,9282
7747,9330
7748,9362
7749,9346
7750,9314
7751,9362
7752,9362
7753,9314
7754,9266
7755,9346
7756,9378
7757,9314
7758,9314
7759,9362
7760,9330
7761,9202
7762,9394
7763,9298
7764,9426
7765,9234
7766,9346
7767,9218
7768,9346
7769,9378
7770,9346
7771,9330
7772,9250
7773,9202
7774,9330
7775,9346
7776,9330
7777,9346
7778,9298
7779,9346
7780,9282
7781,9330
7782,9426
7783,9346
7784,9362
7785,9282
7786,9346
7787,9346
7788,9282
7789,9234
7790,9170
7791,9298
7792,9314
7793,9362
7794,9170
7795,9282
7796,9506
7797,9346
7798,9314
7799,9378
7800,9362
7801,9298
7802,9282
7803,9330
7804,9426
7805,9394
7806,9394
7807,9442
7808,9250
7809,9362
7810,9266
7811,9266
7812,9154
7813,9362
7814,9346
7815,9234
7816,9250
7817,9170
7818,9362
7819,9298
7820,9266
7821,9250
7822,9362
7823,9314
7824,9298
7825,9314
7826,9282
7827,9282
7828,9250
7829,9298
7830,9410
7831,9330
7832,8850
7833,9458
7834,9282
7835,9346
7836,9410
7837,9298
7838,9442
7839,9394
7840,9218
7841,9346
7842,9314
7843,9282
7844,9330
7845,9330
7846,9346
7847,9266
7848,9314
7849,9314
7850,9346
7851,9314
7852,9314
7853,9426
7854,9298
7855,9426
7856,9362
7857,9362
7858,9298
7859,9266
7860,9378
7861,9394
7862,9234
7863,9410
7864,9378
7865,9298
7866,9378
7867,9298
7868,9426
7869,9474
7870,9698
7871,9362
7872,9298
7873,9298
7874,9282
7875,9298
7876,9250
7877,9250
7878,9250
7879,9282
7880,9298
7881,9410
7882,9282
7883,9234
7884,9554
7885,9282
7886,9314
7887,9314
7888,9346
7889,9394
7890,9522
7891,9490
7892,9138
7893,9362
7894,9362
7895,9282
7896,9346
7897,9410
7898,9346
7899,9362
7900,9346
7901,9250
7902,9298
7903,9282
7904,9346
7905,9314
7906,9234
7907,9234
7908,9362
7909,9362
7910,9426
7911,9458
7912,9378
7913,9378
7914,9298
7915,9394
7916,9426
7917,9410
7918,9362
7919,9314
7920,9330
7921,9330
7922,9282
7923,9298
7924,9266
7925,9362
7926,9362
7927,9298
7928,9282
7929,9362
7930,9346
7931,9266
7932,9282
7933,9314
7934,9394
7935,9394
7936,9394
7937,9266
7938,9298
7939,9346
7940,9314
7941,9314
7942,9378
7943,9362
7944,9378
7945,9346
7946,9090
7947,9330
7948,9362
7949,9458
7950,9362
7951,9298
7952,9266
7953,9394
7954,9330
7955,9346
7956,9490
7957,9314
7958,9298
7959,9282
7960,9202
7961,9298
7962,9250
7963,9266
7964,9346
7965,9314
7966,9314
7967,9218
7968,9282
7969,9346
7970,9298
7971,9314
7972,9362
7973,9218
7974,9314
7975,9298
7976,9362
7977,9314
7978,9362
7979,9314
7980,9282
7981,9346
7982,9378
7983,9362
7984,9378
7985,9266
7986,9346
7987,9282
7988,9314
7989,9378
7990,9266
7991,9298
7992,9362
7993,9282
7994,9298
7995,9282
7996,9378
7997,9282
7998,9234
7999,9298
8000,9202
8001,9378
8002,9282
8003,9378
8004,9250
8005,9282
8006,9394
8007,9394
8008,9378
8009,9266
8010,9426
8011,9298
8012,9298
8013,9234
8014,9282
8015,9346
8016,9250
8017,9314
8018,9282
8019,9314
8020,9410
8021,9330
8022,9330
8023,9314
8024,9362
8025,9298
8026,9298
8027,9362
8028,9314
8029,9410
8030,9314
8031,9170
8032,9298
8033,9378
8034,9282
8035,9154
8036,9362
8037,9330
8038,9234
8039,9250
8040,9314
8041,9362
8042,9282
8043,9266
8044,9378
8045,9314
8046,9362
8047,9314
8048,9314
8049,9314
8050,9266
8051,9298
8052,9458
8053,9298
8054,9330
8055,9298
8056,9282
8057,9330
8058,9346
8059,9362
8060,9090
8061,9282
8062,9250
8063,9458
8064,9298
8065,9394
8066,9282
8067,9234
8068,9346
8069,9330
8070,9330
8071,9346
8072,9314
8073,9314
8074,9314
8075,9314
8076,9266
8077,9346
8078,9314
8079,9266
8080,9314
8081,9266
8082,9298
8083,9378
8084,9298
8085,9426
8086,9298
8087,9410
8088,9234
8089,9378
8090,9266
8091,9282
8092,9282
8093,9330
8094,9330
8095,9314
8096,9298
8097,9394
8098,9314
8099,9362
8100,9314
8101,9282
8102,9282
8103,9442
8104,9282
8105,9234
8106,9250
8107,9538
8108,9378
8109,9346
8110,9474
8111,9330
8112,9378
8113,9394
8114,8466
8115,9266
8116,9330
8117,9362
8118,9314
8119,9282
8120,9266
8121,9346
8122,9314
8123,9298
8124,9282
8125,9346
8126,9282
8127,9362
8128,9426
8129,9474
8130,9394
8131,9218
8132,9330
8133,9394
8134,9378
8135,9250
8136,9394
8137,9346
8138,9266
8139,9362
8140,9346
8141,9458
8142,9394
8143,9410
8144,9442
8145,9298
8146,9298
8147,9346
8148,9250
8149,9282
8150,9314
8151,9346
8152,9346
8153,9346
8154,9362
8155,9314
8156,9378
8157,9330
8158,9314
8159,9266
8160,9330
8161,9346
8162,9410
8163,9346
8164,9362
8165,9298
8166,9250
8167,9250
8168,9362
8169,9314
8170,9282
8171,9298
8172,9330
8173,9346
8174,9330
8175,9330
8176,9282
8177,9298
8178,9362
8179,9234
8180,9426
8181,9298
8182,9410
8183,9314
8184,9282
8185,9250
8186,9234
8187,9298
8188,9218
8189,9282
8190,9362
8191,9362
8192,9394
8193,9282
8194,9394
8195,9330
8196,9282
8197,9330
8198,9298
8199,9298
8200,9346
8201,9330
8202,9266
8203,9234
8204,9234
8205,9410
8206,9234
8207,9330
8208,9346
8209,9394
8210,9378
8211,9330
8212,9298
8213,9346
8214,9282
8215,9314
8216,9330
8217,9362
8218,9362
8219,9330
8220,9458
8221,9330
8222,9378
8223,9362
8224,9298
8225,9218
8226,9202
8227,9314
8228,9282
8229,9346
8230,9970
8231,9410
8232,9314
8233,9250
8234,9442
8235,9378
8236,9314
8237,9266
8238,9282
8239,9458
8240,9314
8241,9314
8242,9346
8243,10146
8244,9250
8245,9362
8246,9266
8247,9426
8248,9266
8249,9314
8250,9314
8251,9298
8252,9362
8253,9282
8254,9346
8255,9346
8256,9298
8257,9330
8258,9362
8259,9266
8260,9298
8261,9426
8262,9314
8263,9250
8264,9362
8265,9266
8266,9266
8267,9202
8268,9410
8269,9362
8270,9362
8271,9362
8272,9330
8273,9282
8274,9266
8275,9378
8276,9314
8277,9170
8278,9298
8279,9378
8280,9346
8281,9378
8282,9330
8283,9298
8284,9410
8285,9426
8286,9202
8287,9282
8288,9106
8289,9298
8290,9042
8291,9330
8292,9330
8293,9314
8294,9282
8295,9266
8296,9362
8297,9218
8298,9362
8299,9314
8300,9186
8301,9346
8302,9378
8303,9410
8304,9346
8305,9346
8306,9298
8307,9234
8308,9362
8309,9330
8310,9250
8311,9362
8312,9282
8313,9330
8314,9458
8315,9410
8316,9362
8317,9346
8318,9266
8319,9346
8320,9330
8321,9298
8322,9154
8323,9378
8324,9362
8325,9314
8326,9218
8327,9282
8328,9266
8329,9362
8330,9378
8331,9378
8332,9362
8333,9282
8334,9378
8335,9298
8336,9314
8337,9378
8338,9346
8339,9266
8340,9394
8341,9378
8342,9298
8343,9362
8344,9362
8345,9298
8346,9410
8347,9330
8348,9346
8349,9298
8350,9314
8351,9282
8352,9378
8353,9538
8354,9314
8355,9362
8356,9330
8357,9282
8358,9346
8359,9362
8360,9362
8361,9314
8362,9314
8363,9314
8364,9330
8365,9250
8366,9394
8367,9458
8368,9314
8369,9250
8370,9474
8371,9394
8372,9202
8373,9346
8374,9426
8375,9202
8376,9346
8377,9298
8378,9282
8379,9346
8380,9394
8381,9346
8382,9362
8383,9250
8384,9346
8385,9394
8386,9362
8387,9314
8388,9346
8389,9314
8390,9346
8391,9330
8392,9346
8393,9298
8394,9298
8395,9362
8396,9442
8397,9330
8398,9234
8399,9426
8400,9250
8401,9282
8402,9362
8403,9330
8404,9378
8405,9330
8406,9442
8407,9330
8408,9410
8409,9138
8410,9266
8411,9314
8412,9266
8413,9346
8414,9330
8415,9250
8416,9330
8417,9362
8418,9314
8419,9298
8420,9266
8421,9202
8422,9378
8423,9282
8424,9282
8425,9202
8426,9394
8427,9298
8428,9202
8429,9186
8430,9298
8431,9394
8432,9314
8433,9346
8434,9234
8435,9378
8436,9538
8437,9266
8438,9362
8439,9378
8440,9394
8441,9506
8442,9362
8443,8946
8444,9314
8445,8930
8446,9458
8447,9346
8448,9442
8449,9298
8450,9410
8451,9378
8452,9746
8453,9122
8454,9282
8455,9170
8456,9410
8457,9282
8458,9282
8459,9282
8460,9314
8461,9346
8462,9362
8463,9298
8464,9346
8465,9378
8466,9362
8467,9314
8468,9394
8469,9346
8470,9346
8471,9250
8472,9378
8473,9410
8474,9314
8475,9218
8476,9250
8477,9218
8478,9234
8479,9410
8480,9234
8481,9346
8482,9250
8483,9234
8484,9346
8485,9346
8486,9330
8487,9378
8488,9314
8489,9298
8490,9250
8491,9314
8492,9346
8493,9330
8494,9330
8495,9314
8496,9266
8497,9250
8498,9330
8499,9250
8500,9394
8501,9346
8502,9202
8503,9362
8504,9314
8505,9298
8506,9458
8507,9282
8508,9154
8509,9426
8510,9298
8511,9330
8512,9282
8513,9314
8514,9394
8515,9266
8516,9394
8517,9250
8518,9330
8519,9330
8520,9346
8521,9362
8522,9266
8523,9394
8524,9602
8525,9346
8526,9394
8527,9314
8528,9282
8529,9362
8530,10306
8531,9314
8532,9394
8533,9298
8534,9282
8535,9298
8536,9330
8537,9330
8538,9330
8539,9282
8540,9234
8541,9314
8542,9282
8543,9362
8544,9378
8545,9346
8546,9378
8547,9282
8548,9426
8549,9362
8550,9282
8551,9298
8552,9282
8553,9346
8554,9250
8555,9330
8556,9394
8557,9298
8558,9346
8559,9314
8560,9282
8561,9362
8562,9410
8563,9346
8564,9314
8565,9298
8566,9266
8567,9314
8568,9314
8569,9314
8570,9346
8571,9330
8572,9522
8573,9298
8574,9378
8575,9266
8576,9298
8577,9154
8578,9330
8579,9346
8580,9298
8581,9314
8582,9250
8583,9394
8584,9330
8585,9298
8586,9298
8587,9314
8588,9346
8589,9362
8590,9314
8591,9346
8592,9250
8593,9330
8594,9362
8595,9314
8596,9282
8597,9234
8598,9330
8599,9330
8600,9442
8601,9330
8602,9410
8603,9282
8604,9298
8605,9282
8606,9330
8607,9426
8608,9266
8609,9314
8610,9394
8611,9330
8612,9330
8613,9282
8614,9330
8615,9282
8616,9234
8617,9346
8618,9298
8619,9234
8620,9378
8621,9362
8622,9330
8623,9250
8624,9298
8625,9282
8626,9346
8627,9330
8628,9346
8629,9330
8630,9314
8631,9698
8632,9442
8633,9266
8634,9362
8635,9138
8636,9346
8637,9298
8638,9314
8639,9346
8640,9298
8641,9378
8642,9330
8643,9186
8644,9282
8645,9298
8646,9266
8647,9362
8648,9314
8649,9442
8650,9218
8651,9394
8652,9330
8653,9314
8654,9362
8655,9394
8656,9346
8657,9330
8658,9362
8659,9362
8660,9330
8661,9426
8662,9282
8663,9378
8664,9490
8665,9314
8666,9298
8667,9362
8668,9234
8669,9298
8670,9298
8671,9346
8672,9330
8673,9218
8674,9298
8675,9282
8676,9298
8677,9410
8678,9266
8679,9362
8680,9426
8681,9362
8682,9346
8683,9362
8684,9314
8685,9282
8686,9282
8687,9250
8688,9298
8689,9410
8690,9266
8691,9410
8692,9346
8693,9314
8694,9266
8695,9122
8696,9266
8697,9234
8698,9346
8699,9362
8700,9154
8701,9330
8702,9282
8703,9282
8704,9394
8705,9266
8706,9298
8707,9410
8708,9282
8709,9298
8710,9458
8711,9314
8712,9330
8713,9394
8714,9266
8715,9314
8716,9394
8717,9346
8718,9266
8719,9234
8720,9346
8721,9346
8722,9346
8723,9330
8724,9282
8725,9426
8726,9314
8727,9490
8728,9250
8729,9346
8730,9298
8731,9362
8732,9234
8733,9426
8734,9314
8735,9362
8736,9410
8737,9346
8738,9122
8739,9298
8740,9362
8741,9330
8742,9298
8743,9330
8744,9378
8745,9426
8746,9314
8747,9282
8748,9250
8749,9346
8750,9394
8751,9330
8752,9458
8753,10274
8754,9378
8755,9330
8756,9378
8757,9090
8758,9122
8759,9970
8760,9330
8761,9314
8762,9234
8763,9394
8764,9218
8765,9266
8766,9314
8767,9234
8768,9314
8769,9746
8770,9330
8771,9394
8772,9314
8773,9266
8774,9314
8775,9314
8776,9362
8777,9314
8778,9314
8779,9314
8780,9298
8781,9362
8782,9330
8783,9330
8784,9362
8785,9346
8786,9346
8787,9282
8788,9346
8789,9362
8790,9458
8791,9426
8792,9410
8793,9330
8794,9314
8795,9346
8796,9378
8797,9394
8798,9218
8799,9314
8800,9266
8801,9458
8802,9266
8803,9298
8804,9378
8805,9410
8806,9314
8807,9234
8808,9474
8809,9266
8810,9378
8811,8466
8812,9346
8813,9250
8814,9266
8815,8786
8816,9394
8817,9234
8818,9346
8819,9314
8820,9378
8821,9282
8822,9362
8823,9362
8824,9266
8825,9250
8826,9266
8827,9522
8828,9394
8829,9474
8830,9506
8831,9314
8832,9266
8833,9298
8834,9282
8835,9330
8836,9266
8837,9250
8838,9282
8839,9314
8840,9314
8841,9330
8842,9266
8843,9218
8844,9218
8845,9314
8846,9362
8847,9378
8848,9362
8849,9314
8850,9362
8851,9266
8852,9314
8853,9410
8854,9298
8855,9314
8856,9250
8857,9330
8858,9266
8859,9362
8860,9314
8861,9330
8862,9362
8863,9474
8864,9234
8865,9266
8866,9394
8867,9282
8868,9154
8869,9250
8870,9250
8871,9282
8872,9202
8873,9426
8874,9282
8875,9314
8876,9282
8877,9426
8878,9266
8879,9218
8880,9266
8881,9314
8882,9426
8883,9330
8884,9282
8885,9298
8886,9346
8887,9346
8888,9394
8889,9090
8890,9250
8891,9538
8892,9362
8893,9394
8894,9378
8895,9266
8896,9346
8897,9858
8898,9458
8899,9234
8900,9314
8901,9298
8902,9250
8903,9250
8904,9234
8905,9250
8906,9298
8907,9330
8908,9346
8909,9234
8910,9282
8911,9442
8912,9378
8913,9410
8914,9266
8915,9234
8916,9298
8917,9362
8918,9330
8919,9330
8920,9282
8921,9218
8922,9314
8923,9282
8924,9394
8925,9282
8926,9330
8927,9394
8928,9362
8929,9314
8930,9458
8931,9362
8932,9314
8933,9378
8934,9746
8935,9506
8936,9314
8937,9346
8938,9346
8939,9330
8940,9330
8941,9426
8942,9266
8943,9346
8944,9362
8945,9314
8946,9298
8947,9394
8948,9346
8949,9298
8950,9346
8951,9394
8952,9410
8953,9378
8954,9298
8955,9330
8956,9346
8957,9362
8958,9346
8959,9426
8960,9282
8961,9298
8962,9314
8963,9506
8964,8546
8965,9282
8966,9314
8967,9298
8968,9266
8969,9250
8970,9602
8971,9282
8972,9394
8973,9314
8974,9362
8975,9394
8976,9314
8977,9330
8978,9330
8979,9362
8980,9314
8981,9282
8982,9362
8983,9362
8984,9410
8985,9298
8986,9426
8987,9314
8988,9298
8989,9282
8990,9602
8991,9218
8992,8722
8993,9362
8994,9362
8995,9298
8996,9330
8997,9394
8998,9330
8999,9330
9000,9298
9001,9362
9002,9362
9003,9314
9004,9330
9005,9234
9006,9362
9007,9410
9008,9346
9009,9298
9010,9122
9011,9298
9012,9170
9013,9346
9014,9362
9015,9234
9016,9346
9017,9282
9018,9394
9019,9282
9020,9330
9021,9394
9022,9314
9023,9266
9024,9314
9025,9346
9026,9314
9027,9330
9028,9314
9029,9298
9030,9330
9031,9202
9032,9314
9033,9362
9034,9346
9035,9394
9036,9218
9037,9330
9038,9330
9039,9282
9040,9362
9041,9282
9042,9346
9043,9394
9044,9362
9045,9474
9046,9362
9047,9378
9048,9330
9049,9298
9050,9314
9051,9330
9052,9378
9053,9282
9054,9298
9055,9282
9056,9266
9057,9394
9058,9362
9059,9314
9060,9298
9061,9234
9062,9362
9063,9490
9064,9362
9065,9490
9066,9346
9067,9394
9068,9266
9069,9490
9070,9378
9071,9298
9072,9282
9073,9426
9074,9346
9075,9314
9076,9346
9077,9298
9078,9298
9079,9410
9080,9362
9081,9346
9082,9330
9083,9346
9084,9298
9085,9250
9086,9378
9087,9218
9088,9522
9089,9458
9090,9298
9091,9346
9092,9282
9093,9218
9094,9266
9095,9426
9096,9314
9097,9346
9098,9298
9099,9058
9100,9330
9101,9234
9102,9266
9103,9378
9104,9378
9105,9474
9106,9218
9107,10242
9108,9378
9109,9410
9110,9330
9111,9282
9112,9362
9113,9362
9114,9202
9115,9330
9116,9378
9117,9346
9118,9298
9119,9282
9120,9330
9121,9314
9122,9362
9123,9378
9124,9474
9125,9362
9126,9298
9127,9346
9128,9362
9129,9266
9130,9298
9131,9490
9132,9266
9133,9346
9134,9250
9135,9298
9136,9538
9137,9266
9138,9298
9139,8802
9140,9282
9141,9346
9142,9394
9143,9362
9144,9394
9145,9330
9146,9298
9147,9298
9148,9330
9149,9330
9150,9362
9151,9362
9152,9362
9153,9394
9154,9442
9155,9298
9156,9378
9157,9346
9158,9234
9159,9554
9160,9394
9161,9410
9162,9458
9163,9394
9164,9394
9165,9202
9166,9458
9167,9314
9168,9346
9169,9346
9170,9266
9171,9314
9172,9298
9173,9202
9174,9202
9175,9282
9176,9362
9177,9282
9178,9378
9179,9346
9180,9330
9181,9282
9182,9314
9183,9394
9184,9410
9185,9378
9186,9538
9187,9298
9188,9330
9189,9186
9190,9234
9191,9330
9192,9346
9193,9282
9194,9378
9195,9330
9196,9298
9197,9266
9198,8978
9199,9154
9200,9362
9201,9314
9202,9330
9203,9282
9204,9330
9205,9442
9206,9010
9207,9346
9208,9138
9209,9426
9210,9346
9211,9298
9212,9298
9213,9346
9214,9410
9215,9362
9216,9314
9217,9314
9218,9378
9219,9346
9220,9282
9221,9346
9222,9346
9223,9346
9224,9266
9225,9298
9226,9394
9227,9346
9228,9346
9229,9170
9230,9106
9231,9346
9232,9266
9233,9378
9234,9378
9235,9234
9236,9058
9237,9282
9238,9362
9239,9394
9240,9426
9241,9330
9242,9266
9243,9314
9244,9346
9245,9394
9246,9266
9247,9266
9248,9330
9249,9346
9250,9314
9251,9250
9252,9266
9253,9266
9254,9330
9255,9346
9256,9298
9257,9410
9258,9314
9259,9362
9260,9410
9261,9346
9262,9330
9263,9298
9264,9298
9265,9394
9266,9330
9267,9282
9268,9314
9269,9234
9270,9362
9271,9362
9272,9378
9273,9266
9274,9314
9275,9330
9276,9346
9277,9250
9278,9362
9279,9410
9280,9282
9281,9234
9282,9330
9283,9282
9284,9282
9285,9170
9286,9314
9287,9250
9288,9346
9289,9266
9290,9314
9291,9314
9292,9442
9293,9282
9294,9330
9295,9314
9296,9346
9297,9362
9298,9362
9299,9250
9300,9362
9301,9282
9302,9346
9303,9266
9304,9490
9305,9346
9306,9410
9307,9282
9308,9442
9309,9282
9310,9282
9311,9426
9312,9298
9313,9346
9314,9298
9315,9330
9316,9330
9317,9298
9318,9314
9319,9330
9320,9314
9321,9266
9322,9362
9323,9442
9324,9346
9325,9378
9326,9362
9327,9330
9328,9490
9329,9330
9330,9266
9331,9298
9332,9250
9333,9330
9334,9314
9335,9314
9336,9250
9337,9314
9338,9298
9339,9346
9340,9314
9341,9282
9342,9298
9343,9314
9344,9394
9345,9426
9346,9346
9347,9314
9348,9298
9349,9346
9350,9378
9351,9282
9352,9314
9353,9346
9354,9282
9355,9218
9356,9218
9357,9298
9358,9298
9359,9298
9360,9394
9361,9410
9362,9330
9363,9458
9364,9298
9365,9218
9366,9346
9367,9266
9368,9330
9369,9266
9370,9298
9371,9346
9372,9426
9373,9106
9374,9378
9375,9266
9376,9298
9377,9346
9378,9506
9379,9346
9380,9298
9381,9282
9382,9410
9383,9202
9384,9394
9385,9346
9386,9330
9387,9378
9388,9314
9389,9362
9390,9362
9391,9330
9392,9378
9393,9218
9394,9282
9395,9378
9396,9330
9397,9330
9398,9362
9399,9298
9400,9298
9401,9362
9402,9314
9403,9314
9404,9266
9405,9378
9406,9394
9407,9266
9408,9314
9409,9218
9410,9314
9411,9298
9412,9330
9413,9362
9414,9298
9415,9346
9416,9282
9417,9506
9418,9314
9419,9234
9420,9362
9421,9298
9422,9298
9423,9218
9424,9250
9425,9298
9426,9074
9427,9554
9428,9410
9429,9314
9430,9426
9431,9634
9432,9250
9433,9266
9434,9266
9435,9442
9436,9234
9437,9362
9438,9282
9439,9298
9440,9394
9441,9266
9442,9266
9443,9362
9444,9394
9445,9330
9446,9314
9447,9330
9448,9314
9449,9314
9450,9298
9451,9202
9452,9186
9453,9282
9454,9426
9455,9234
9456,9106
9457,9410
9458,9330
9459,9426
9460,9362
9461,9314
9462,9330
9463,9234
9464,9266
9465,9282
9466,9346
9467,9314
9468,9410
9469,9314
9470,9890
9471,9346
9472,9346
9473,9282
9474,9218
9475,9250
9476,9714
9477,9298
9478,9234
9479,9154
9480,9330
9481,9314
9482,9314
9483,9250
9484,9282
9485,9298
9486,9346
9487,9362
9488,9378
