Sample,Raw_u16
7158,39177
7159,39225
7160,39337
7161,39209
7162,39177
7163,39193
7164,39081
7165,39305
7166,39225
7167,39273
7168,39145
7169,39241
7170,39161
7171,39161
7172,39177
7173,39145
7174,39241
7175,39193
7176,39193
7177,39241
7178,39257
7179,39193
7180,39129
7181,39257
7182,39209
7183,39225
7184,39145
7185,39257
7186,39129
7187,39081
7188,39225
7189,39161
7190,39241
7191,39273
7192,39193
7193,39177
7194,39193
7195,39225
7196,39289
7197,39161
7198,39145
7199,39177
7200,39209
7201,39177
7202,39177
7203,39161
7204,39257
7205,39161
7206,40041
7207,39465
7208,39081
7209,39177
7210,39257
7211,39177
7212,39161
7213,39257
7214,39193
7215,39257
7216,39289
7217,39289
7218,39129
7219,39177
7220,39177
7221,39209
7222,39193
7223,39129
7224,39225
7225,39193
7226,39257
7227,39257
7228,39193
7229,39113
7230,39257
7231,39337
7232,39225
7233,39225
7234,39113
7235,39353
7236,39145
7237,38793
7238,39321
7239,39241
7240,39209
7241,39177
7242,39337
7243,39081
7244,39161
7245,39049
7246,39257
7247,39241
7248,39305
7249,39081
7250,39177
7251,39113
7252,39193
7253,39817
7254,39177
7255,39161
7256,39177
7257,39193
7258,39321
7259,39321
7260,39225
7261,39209
7262,39209
7263,39257
7264,39225
7265,39305
7266,39273
7267,39065
7268,39065
7269,39129
7270,39177
7271,39209
7272,39209
7273,39225
7274,39225
7275,39289
7276,39161
7277,39129
7278,39145
7279,39241
7280,39225
7281,39241
7282,39209
7283,39225
7284,39081
7285,39145
7286,39177
7287,39161
7288,39225
7289,39097
7290,39209
7291,39337
7292,39177
7293,39209
7294,39305
7295,39209
7296,39161
7297,39145
7298,39193
7299,39273
7300,39193
7301,39209
7302,39289
7303,39113
7304,39209
7305,38953
7306,39113
7307,39225
7308,39177
7309,39177
7310,39257
7311,39193
7312,39129
7313,39209
7314,39161
7315,39209
7316,39273
7317,39337
7318,39209
7319,39129
7320,39225
7321,39193
7322,39113
7323,39193
7324,39161
7325,39305
7326,39257
7327,39193
7328,39097
7329,39193
7330,39145
7331,39225
7332,39385
7333,39337
7334,39193
7335,39129
7336,39353
7337,39145
7338,39289
7339,39177
7340,39129
7341,39161
7342,39161
7343,39145
7344,39305
7345,39209
7346,39193
7347,39129
7348,39209
7349,39161
7350,39257
7351,39273
7352,39257
7353,39113
7354,39193
7355,39177
7356,39241
7357,39321
7358,39257
7359,39177
7360,39129
7361,39097
7362,39225
7363,39065
7364,39321
7365,39321
7366,39257
7367,39273
7368,39145
7369,39241
7370,39241
7371,39241
7372,39193
7373,39145
7374,39017
7375,39177
7376,39209
7377,39193
7378,39257
7379,39385
7380,39225
7381,39225
7382,39193
7383,39225
7384,39209
7385,39289
7386,39193
7387,39209
7388,39225
7389,39241
7390,39177
7391,39209
7392,39241
7393,39161
7394,39241
7395,39129
7396,39209
7397,39193
7398,39305
7399,39081
7400,39193
7401,39225
7402,39065
7403,39257
7404,39273
7405,39113
7406,39241
7407,39257
7408,39241
7409,39177
7410,39241
7411,39177
7412,39273
7413,39193
7414,39177
7415,39081
7416,39225
7417,39273
7418,39257
7419,39129
7420,39209
7421,39193
7422,39177
7423,39193
7424,39177
7425,39001
7426,39305
7427,39273
7428,39257
7429,39177
7430,39225
7431,39273
7432,39017
7433,39209
7434,39257
7435,39241
7436,39241
7437,39241
7438,39145
7439,39193
7440,39385
7441,39193
7442,39193
7443,39161
7444,39177
7445,39193
7446,39257
7447,39161
7448,39145
7449,39209
7450,39177
7451,39225
7452,39193
7453,39193
7454,39161
7455,39305
7456,39145
7457,39193
7458,39209
7459,39209
7460,39385
7461,39145
7462,39209
7463,39257
7464,38985
7465,39209
7466,39305
7467,39081
7468,39161
7469,39401
7470,39305
7471,39177
7472,39209
7473,39113
7474,39241
7475,39257
7476,39209
7477,39145
7478,39273
7479,39193
7480,39225
7481,39129
7482,39177
7483,39193
7484,39241
7485,39209
7486,39049
7487,39001
7488,39321
7489,39257
7490,39225
7491,39097
7492,39481
7493,39177
7494,39161
7495,39177
7496,39193
7497,39305
7498,39273
7499,39209
7500,39209
7501,39049
7502,39209
7503,39209
7504,39465
7505,39145
7506,39273
7507,39145
7508,39193
7509,39273
7510,39241
7511,39097
7512,39225
7513,39257
7514,39177
7515,39161
7516,39225
7517,39209
7518,39113
7519,39129
7520,39193
7521,39273
7522,39257
7523,39145
7524,39209
7525,39225
7526,39145
7527,39209
7528,39241
7529,39065
7530,39193
7531,39353
7532,39353
7533,39161
7534,39257
7535,39177
7536,39193
7537,39225
7538,39225
7539,39225
7540,39177
7541,39305
7542,39369
7543,39305
7544,39193
7545,39257
7546,39177
7547,39241
7548,39193
7549,39209
7550,39161
7551,39161
7552,39257
7553,39193
7554,39257
7555,39145
7556,39305
7557,39273
7558,38969
7559,38393
7560,39145
7561,39257
7562,39257
7563,39273
7564,39161
7565,39161
7566,39177
7567,39177
7568,39433
7569,39113
7570,39241
7571,39257
7572,39289
7573,39193
7574,39273
7575,39209
7576,39193
7577,39257
7578,39177
7579,39257
7580,39193
7581,39321
7582,39273
7583,39145
7584,39177
7585,39145
7586,39337
7587,39225
7588,39257
7589,39241
7590,39161
7591,39241
7592,39321
7593,39017
7594,39209
7595,39305
7596,39161
7597,39161
7598,39161
7599,39129
7600,39241
7601,39401
7602,39257
7603,39097
7604,39113
7605,39161
7606,39177
7607,39161
7608,39241
7609,39145
7610,39209
7611,39209
7612,39225
7613,39113
7614,39193
7615,39177
7616,39257
7617,39401
7618,39193
7619,39305
7620,39209
7621,39209
7622,39209
7623,39209
7624,39273
7625,39225
7626,39145
7627,39209
7628,39081
7629,39289
7630,39049
7631,39193
7632,39161
7633,39225
7634,39561
7635,39193
7636,39193
7637,39273
7638,39241
7639,39305
7640,39257
7641,39129
7642,39257
7643,39145
7644,39145
7645,39273
7646,39273
7647,39161
7648,39177
7649,39209
7650,39305
7651,39273
7652,39225
7653,39177
7654,39097
7655,39065
7656,39177
7657,39273
7658,39177
7659,39177
7660,39177
7661,39257
7662,39225
7663,39193
7664,39097
7665,39209
7666,39465
7667,39177
7668,39193
7669,39257
7670,39161
7671,39193
7672,39161
7673,39209
7674,39113
7675,39177
7676,39193
7677,39193
7678,39209
7679,39225
7680,39209
7681,39289
7682,39209
7683,39065
7684,39033
7685,39081
7686,39225
7687,39177
7688,39097
7689,38969
7690,39337
7691,39145
7692,39257
7693,39113
7694,39145
7695,39209
7696,39129
7697,39161
7698,39209
7699,39401
7700,39177
7701,39705
7702,39225
7703,39161
7704,39209
7705,39353
7706,39257
7707,39097
7708,39257
7709,39257
7710,39209
7711,39241
7712,39289
7713,39257
7714,39097
7715,39305
7716,39257
7717,39209
7718,39193
7719,39177
7720,39241
7721,39193
7722,39273
7723,39305
7724,39161
7725,39161
7726,39209
7727,39289
7728,39193
7729,39305
7730,39241
7731,39177
7732,39113
7733,39241
7734,39177
7735,39209
7736,39097
7737,39193
7738,39273
7739,39177
7740,39177
7741,40105
7742,39177
7743,39241
7744,39241
7745,39385
7746,39193
7747,39225
7748,39113
7749,39193
7750,39289
7751,39241
7752,39353
7753,39177
7754,39209
7755,39177
7756,39305
7757,39225
7758,39321
7759,39129
7760,39113
7761,39225
7762,39257
7763,39161
7764,39113
7765,39177
7766,39209
7767,39177
7768,39257
7769,39257
7770,39225
7771,39193
7772,39209
7773,39241
7774,39257
7775,39225
7776,39209
7777,39225
7778,39113
7779,39113
7780,39289
7781,39273
7782,39145
7783,38697
7784,39289
7785,39257
7786,39161
7787,39257
7788,39097
7789,39289
7790,39145
7791,39177
7792,39257
7793,39081
7794,39209
7795,39177
7796,39193
7797,39225
7798,39209
7799,39161
7800,39049
7801,39129
7802,39113
7803,39129
7804,39001
7805,39161
7806,39241
7807,39065
7808,39305
7809,39209
7810,39177
7811,39193
7812,39241
7813,39209
7814,39241
7815,39209
7816,39113
7817,39177
7818,39209
7819,39257
7820,39193
7821,39193
7822,39161
7823,39241
7824,39065
7825,39257
7826,39241
7827,39241
7828,39241
7829,39129
7830,39241
7831,39177
7832,39241
7833,39305
7834,39257
7835,39145
7836,39177
7837,39225
7838,39193
7839,39209
7840,39161
7841,39145
7842,39273
7843,39209
7844,39193
7845,39305
7846,39193
7847,39097
7848,39241
7849,39241
7850,39449
7851,39177
7852,39209
7853,39177
7854,39369
7855,39273
7856,39177
7857,39209
7858,39241
7859,39289
7860,39257
7861,39177
7862,39081
7863,39209
7864,39193
7865,39305
7866,39209
7867,39289
7868,39193
7869,39177
7870,39225
7871,39177
7872,39225
7873,39273
7874,39257
7875,39145
7876,39177
7877,39081
7878,39209
7879,39177
7880,39305
7881,39257
7882,39193
7883,39193
7884,39209
7885,39177
7886,39289
7887,39097
7888,39177
7889,39209
7890,39145
7891,39241
7892,39241
7893,39193
7894,39161
7895,39193
7896,39241
7897,39273
7898,39209
7899,39097
7900,39081
7901,39225
7902,39353
7903,39305
7904,39209
7905,39273
7906,39321
7907,39129
7908,39161
7909,39225
7910,39289
7911,39209
7912,39081
7913,39241
7914,39321
7915,39145
7916,39433
7917,39257
7918,39209
7919,39193
7920,39257
7921,39273
7922,39209
7923,39161
7924,39257
7925,39209
7926,39225
7927,39097
7928,39257
7929,39161
7930,39145
7931,39161
7932,39161
7933,39161
7934,39161
7935,39417
7936,38921
7937,39273
7938,39129
7939,39129
7940,39161
7941,39129
7942,39241
7943,39257
7944,39257
7945,39145
7946,39257
7947,39225
7948,39257
7949,39305
7950,39305
7951,39241
7952,39209
7953,39177
7954,39241
7955,39209
7956,39113
7957,39129
7958,39289
7959,39225
7960,39241
7961,39177
7962,39193
7963,39145
7964,39113
7965,39225
7966,39193
7967,39225
7968,39129
7969,39225
7970,39241
7971,39209
7972,39209
7973,39209
7974,39289
7975,39145
7976,39113
7977,39225
7978,39353
7979,39209
7980,39177
7981,39097
7982,39225
7983,39289
7984,39193
7985,39113
7986,39241
7987,39257
7988,39209
7989,39113
7990,39145
7991,39129
7992,39209
7993,39017
7994,39177
7995,39161
7996,39049
7997,39193
7998,39481
7999,39257
8000,39193
8001,39289
8002,39289
8003,39161
8004,39193
8005,39129
8006,39097
8007,39225
8008,39193
8009,39289
8010,39129
8011,39177
8012,38985
8013,39097
8014,39145
8015,39129
8016,39161
8017,39177
8018,39241
8019,39209
8020,39161
8021,39193
8022,39177
8023,39113
8024,39145
8025,39145
8026,39337
8027,39161
8028,39273
8029,39177
8030,39129
8031,39241
8032,39209
8033,39225
8034,39129
8035,39241
8036,39129
8037,39225
8038,39209
8039,39257
8040,39097
8041,39161
8042,39305
8043,39257
8044,39161
8045,39193
8046,39161
8047,39193
8048,39145
8049,39241
8050,39049
8051,39209
8052,39209
8053,39225
8054,39145
8055,39193
8056,39129
8057,39225
8058,39129
8059,39129
8060,39193
8061,39161
8062,39241
8063,39081
8064,39113
8065,39193
8066,39257
8067,39113
8068,39257
8069,39193
8070,39113
8071,39161
8072,39177
8073,39225
8074,39161
8075,39177
8076,39097
8077,39209
8078,39129
8079,39145
8080,39145
8081,39225
8082,39177
8083,39257
8084,39081
8085,39241
8086,39193
8087,39129
8088,39145
8089,39129
8090,39241
8091,39273
8092,39225
8093,39129
8094,39145
8095,39241
8096,39273
8097,39161
8098,39289
8099,39481
8100,39225
8101,39049
8102,39209
8103,39385
8104,39321
8105,39193
8106,39465
8107,39145
8108,39321
8109,39273
8110,39241
8111,39193
8112,39049
8113,39257
8114,39225
8115,39241
8116,39209
8117,39273
8118,39065
8119,39145
8120,39193
8121,39049
8122,39289
8123,39177
8124,39193
8125,39129
8126,39129
8127,39177
8128,39417
8129,39145
8130,39177
8131,39145
8132,39177
8133,39225
8134,39305
8135,39129
8136,39001
8137,39321
8138,39273
8139,39177
8140,39145
8141,39161
8142,39369
8143,39209
8144,39257
8145,39273
8146,39241
8147,39193
8148,39081
8149,39225
8150,39129
8151,39241
8152,39193
8153,39097
8154,39129
8155,39257
8156,39193
8157,39209
8158,39225
8159,39241
8160,39225
8161,39241
8162,39129
8163,39145
8164,39321
8165,39273
8166,39305
8167,39225
8168,39129
8169,39241
8170,39113
8171,39097
8172,39113
8173,39161
8174,39033
8175,38953
8176,39177
8177,39273
8178,39145
8179,39161
8180,39161
8181,39305
8182,39193
8183,39193
8184,39177
8185,39177
8186,39161
8187,39273
8188,39209
8189,39081
8190,39305
8191,39305
8192,39193
8193,39177
8194,39033
8195,39129
8196,39593
8197,39273
8198,39241
8199,39033
8200,39129
8201,39145
8202,39129
8203,39129
8204,39225
8205,39289
8206,39113
8207,39049
8208,39113
8209,39145
8210,39337
8211,39129
8212,39225
8213,39081
8214,39177
8215,39289
8216,39257
8217,39225
8218,39161
8219,39193
8220,39257
8221,39081
8222,39257
8223,39561
8224,39129
8225,39273
8226,39193
8227,39161
8228,39145
8229,39145
8230,39129
8231,39273
8232,39241
8233,39225
8234,39337
8235,39177
8236,39081
8237,39097
8238,39129
8239,39289
8240,39209
8241,39209
8242,39209
8243,39257
8244,39193
8245,39193
8246,39241
8247,39097
8248,39161
8249,39161
8250,39209
8251,39177
8252,39161
8253,39241
8254,39321
8255,39193
8256,39209
8257,39193
8258,39193
8259,39241
8260,39193
8261,39177
8262,39177
8263,39145
8264,39049
8265,39145
8266,39177
8267,39209
8268,39289
8269,39081
8270,39225
8271,39113
8272,39161
8273,39241
8274,39193
8275,39097
8276,39241
8277,39225
8278,39209
8279,39193
8280,39145
8281,39113
8282,39209
8283,39241
8284,39161
8285,39177
8286,39097
8287,39129
8288,39177
8289,39273
8290,39177
8291,39337
8292,39177
8293,39161
8294,39273
8295,39273
8296,39225
8297,39113
8298,39177
8299,39225
8300,39161
8301,39241
8302,39225
8303,39225
8304,39241
8305,39257
8306,39241
8307,39209
8308,39145
8309,39145
8310,38969
8311,39753
8312,39465
8313,39193
8314,39193
8315,39369
8316,39225
8317,39145
8318,39145
8319,39113
8320,39129
8321,39065
8322,39241
8323,39081
8324,39177
8325,39193
8326,39225
8327,39209
8328,39177
8329,39289
8330,39225
8331,39097
8332,39193
8333,39273
8334,39273
8335,39225
8336,39097
8337,39145
8338,39241
8339,39449
8340,39241
8341,39193
8342,39209
8343,39161
8344,39241
8345,39161
8346,39145
8347,39193
8348,39257
8349,39273
8350,39209
8351,39177
8352,39145
8353,39097
8354,39241
8355,39273
8356,39145
8357,39273
8358,39193
8359,39193
8360,39273
8361,39257
8362,39129
8363,39161
8364,38921
8365,39225
8366,39209
8367,39225
8368,39193
8369,39193
8370,38873
8371,39257
8372,40105
8373,40153
8374,39273
8375,39145
8376,39209
8377,39257
8378,39113
8379,39129
8380,39177
8381,39177
8382,39177
8383,39241
8384,39193
8385,39193
8386,39097
8387,39193
8388,39001
8389,39161
8390,39209
8391,39177
8392,39241
8393,39177
8394,39113
8395,39097
8396,39177
8397,39193
8398,39225
8399,39129
8400,39273
8401,39225
8402,39193
8403,39241
8404,39081
8405,39193
8406,39273
8407,39161
8408,39017
8409,39353
8410,39273
8411,39241
8412,39161
8413,39177
8414,39017
8415,39225
8416,39113
8417,39177
8418,39209
8419,39161
8420,39193
8421,39209
8422,39177
8423,39145
8424,39177
8425,39209
8426,39177
8427,39193
8428,39113
8429,39257
8430,39161
8431,39241
8432,39193
8433,39209
8434,39193
8435,39273
8436,39097
8437,39177
8438,39145
8439,39193
8440,39113
8441,39161
8442,39145
8443,39113
8444,39177
8445,39177
8446,39113
8447,39129
8448,39145
8449,39321
8450,39225
8451,39273
8452,39177
8453,39161
8454,39065
8455,39257
8456,39273
8457,39193
8458,39145
8459,39161
8460,39145
8461,39241
8462,39113
8463,39241
8464,39081
8465,39385
8466,39097
8467,39225
8468,39273
8469,39161
8470,39241
8471,39273
8472,39113
8473,39177
8474,39305
8475,39209
8476,39161
8477,39225
8478,39097
8479,39193
8480,39241
8481,39225
8482,39161
8483,39193
8484,39209
8485,39225
8486,39225
8487,39209
8488,39081
8489,39305
8490,38825
8491,39129
8492,39241
8493,39193
8494,39257
8495,39497
8496,39193
8497,39241
8498,39241
8499,39225
8500,39033
8501,39289
8502,38873
8503,39305
8504,39177
8505,39305
8506,39161
8507,39289
8508,39193
8509,39209
8510,39081
8511,39177
8512,38857
8513,39145
8514,39193
8515,39177
8516,39129
8517,39209
8518,39145
8519,39193
8520,39257
8521,39145
8522,39129
8523,38937
8524,39273
8525,39257
8526,39145
8527,39193
8528,39065
8529,39209
8530,39273
8531,39257
8532,38969
8533,39225
8534,39145
8535,39193
8536,39273
8537,39193
8538,39129
8539,39209
8540,39193
8541,39241
8542,39193
8543,39193
8544,39113
8545,39113
8546,39257
8547,39209
8548,39129
8549,39145
8550,39289
8551,39241
8552,39209
8553,39225
8554,39161
8555,39209
8556,39225
8557,39081
8558,39049
8559,39257
8560,39257
8561,39257
8562,39353
8563,39273
8564,39081
8565,39081
8566,39385
8567,39273
8568,39129
8569,39353
8570,39241
8571,39257
8572,39273
8573,39161
8574,39177
8575,39241
8576,39257
8577,39129
8578,39161
8579,39177
8580,39193
8581,39257
8582,39145
8583,39161
8584,39177
8585,39209
8586,38297
8587,39145
8588,38857
8589,39161
8590,39305
8591,39161
8592,39209
8593,39017
8594,39177
8595,39321
8596,39225
8597,39129
8598,39209
8599,39241
8600,39113
8601,39145
8602,39145
8603,39385
8604,39305
8605,39145
8606,38185
8607,39161
8608,39113
8609,39161
8610,39145
8611,39241
8612,39145
8613,39177
8614,39161
8615,39193
8616,39097
8617,39225
8618,39161
8619,39161
8620,39193
8621,39225
8622,39273
8623,39129
8624,39321
8625,39209
8626,39209
8627,39241
8628,39145
8629,39193
8630,39065
8631,39177
8632,39209
8633,39209
8634,39209
8635,39161
8636,39161
8637,39321
8638,39193
8639,39129
8640,39177
8641,39193
8642,39177
8643,39177
8644,39145
8645,39033
8646,39145
8647,39193
8648,39161
8649,39225
8650,38937
8651,39241
8652,39113
8653,39369
8654,39113
8655,39129
8656,39113
8657,39193
8658,39273
8659,38825
8660,39065
8661,39209
8662,39065
8663,39177
8664,39161
8665,39097
8666,39225
8667,39225
8668,39129
8669,39129
8670,39209
8671,39289
8672,39257
8673,39145
8674,39161
8675,39193
8676,39113
8677,39241
8678,39257
8679,39241
8680,39177
8681,39289
8682,39225
8683,39145
8684,39241
8685,39193
8686,39145
8687,39193
8688,39209
8689,39273
8690,39129
8691,39209
8692,39289
8693,39129
8694,39129
8695,39129
8696,39209
8697,39241
8698,39225
8699,39145
8700,39273
8701,39273
8702,39257
8703,39209
8704,39321
8705,39161
8706,39337
8707,39161
8708,39193
8709,39209
8710,39177
8711,39241
8712,39225
8713,39145
8714,39273
8715,39097
8716,39193
8717,39177
8718,39177
8719,39257
8720,39241
8721,39113
8722,39161
8723,39145
8724,39241
8725,39145
8726,39161
8727,39161
8728,39273
8729,39065
8730,39161
8731,39161
8732,39129
8733,38761
8734,39193
8735,39177
8736,39145
8737,38969
8738,39177
8739,39257
8740,39145
8741,39209
8742,39129
8743,39225
8744,39113
8745,39113
8746,39161
8747,39193
8748,39241
8749,39209
8750,39145
8751,39145
8752,39129
8753,39305
8754,39209
8755,39145
8756,39209
8757,39129
8758,39225
8759,39257
8760,39225
8761,39177
8762,39225
8763,39145
8764,39145
8765,39321
8766,39225
8767,39161
8768,39113
8769,39081
8770,39177
8771,39449
8772,39289
8773,39177
8774,39177
8775,39241
8776,38921
8777,39209
8778,39289
8779,39033
8780,39145
8781,39241
8782,39273
8783,39161
8784,39193
8785,39113
8786,39273
8787,39209
8788,39097
8789,39049
8790,39241
8791,39241
8792,39177
8793,39145
8794,39225
8795,39193
8796,39113
8797,39161
8798,39145
8799,39209
8800,39145
8801,39273
8802,39145
8803,39145
8804,39225
8805,39225
8806,39161
8807,39193
8808,39129
8809,39241
8810,38985
8811,39209
8812,39209
8813,39193
8814,39257
8815,39193
8816,39193
8817,39209
8818,39161
8819,39161
8820,39209
8821,39097
8822,39097
8823,39209
8824,39145
8825,39161
8826,39241
8827,39209
8828,39225
8829,39193
8830,39033
8831,39129
8832,39177
8833,39321
8834,39209
8835,39097
8836,39113
8837,39193
8838,39273
8839,39177
8840,39129
8841,39097
8842,39289
8843,39193
8844,39225
8845,39113
8846,39161
8847,39177
8848,39209
8849,39257
8850,39273
8851,39241
8852,39113
8853,39161
8854,39225
8855,39161
8856,39161
8857,39177
8858,39161
8859,39225
8860,39209
8861,39305
8862,39161
8863,39145
8864,39145
8865,38249
8866,39225
8867,39241
8868,39177
8869,39209
8870,39193
8871,39129
8872,39177
8873,39289
8874,39097
8875,39145
8876,39289
8877,39177
8878,39225
8879,39145
8880,39065
8881,39257
8882,39209
8883,39225
8884,39257
8885,39257
8886,39177
8887,38841
8888,39193
8889,39497
8890,39225
8891,39257
8892,39097
8893,39145
8894,39129
8895,39257
8896,39129
8897,39129
8898,39209
8899,39257
8900,39113
8901,39369
8902,39193
8903,39225
8904,39161
8905,39209
8906,39433
8907,39129
8908,39001
8909,39257
8910,39177
8911,39209
8912,39161
8913,39209
8914,39209
8915,39177
8916,39193
8917,39209
8918,39065
8919,39225
8920,39225
8921,39065
8922,39177
8923,39177
8924,39241
8925,39097
8926,39145
8927,39241
8928,39129
8929,39049
8930,39225
8931,39337
8932,39241
8933,39241
8934,39209
8935,39177
8936,39193
8937,39241
8938,39257
8939,39129
8940,39225
8941,39241
8942,39129
8943,39193
8944,39305
8945,39161
8946,39257
8947,39209
8948,39225
8949,39289
8950,39129
8951,39161
8952,39129
8953,39113
8954,39225
8955,39177
8956,39129
8957,38969
8958,39145
8959,39193
8960,39401
8961,39225
8962,39161
8963,39209
8964,39145
8965,39145
8966,39209
8967,39209
8968,39177
8969,39065
8970,39161
8971,39177
8972,39225
8973,39129
8974,39145
8975,39145
8976,39161
8977,39113
8978,39161
8979,39193
8980,39273
8981,39225
8982,39257
8983,39209
8984,39177
8985,39289
8986,39177
8987,39209
8988,39241
8989,39241
8990,39193
8991,39097
8992,39097
8993,39177
8994,39225
8995,39177
8996,39145
8997,39129
8998,39113
8999,39193
9000,38985
9001,39225
9002,39145
9003,39209
9004,39241
9005,39193
9006,39097
9007,39113
9008,39161
9009,39113
9010,39241
9011,39193
9012,39241
9013,39177
9014,39209
9015,39113
9016,39193
9017,39129
9018,39145
9019,38921
9020,39209
9021,39225
9022,39049
9023,39241
9024,39353
9025,39273
9026,39241
9027,39289
9028,39161
9029,39209
9030,39225
9031,39241
9032,39161
9033,39209
9034,39161
9035,39161
9036,39209
9037,39241
9038,39129
9039,39065
9040,39193
9041,39129
9042,39161
9043,39145
9044,39129
9045,39113
9046,39225
9047,39161
9048,39129
9049,39241
9050,39161
9051,39161
9052,39257
9053,39145
9054,39161
9055,39145
9056,39145
9057,38921
9058,39225
9059,39689
9060,39177
9061,39145
9062,39225
9063,39065
9064,39177
9065,39177
9066,39289
9067,39177
9068,39097
9069,39193
9070,39145
9071,39161
9072,39129
9073,39209
9074,39049
9075,39145
9076,39113
9077,39273
9078,39337
9079,39113
9080,39097
9081,39161
9082,39161
9083,39225
9084,39177
9085,39241
9086,39129
9087,39273
9088,39209
9089,39177
9090,39209
9091,39193
9092,39161
9093,39193
9094,39113
9095,39257
9096,39193
9097,39257
9098,39129
9099,39193
9100,40025
9101,39145
9102,39049
9103,39145
9104,39161
9105,39177
9106,39225
9107,39177
9108,39049
9109,39177
9110,39129
9111,39225
9112,39129
9113,39177
9114,39161
9115,39017
9116,39177
9117,39177
9118,39097
9119,39225
9120,39193
9121,39177
9122,39417
9123,39129
9124,39161
9125,39193
9126,39193
9127,39209
9128,39081
9129,39177
9130,39177
9131,39225
9132,39161
9133,39161
9134,39257
9135,39209
9136,39177
9137,39049
9138,39161
9139,39273
9140,39209
9141,39289
9142,39209
9143,39209
9144,39257
9145,39113
9146,39097
9147,39129
9148,39129
9149,39241
9150,39145
9151,39209
9152,39161
9153,39113
9154,39337
9155,39161
9156,39161
9157,39001
9158,39065
9159,39209
9160,39321
9161,39193
9162,39177
9163,39145
9164,39145
9165,39065
9166,39209
9167,39193
9168,38857
9169,39241
9170,39193
9171,39113
9172,39273
9173,39193
9174,39113
9175,39145
9176,39241
9177,39161
9178,39209
9179,39177
9180,39225
9181,39113
9182,39177
9183,39113
9184,39273
9185,39017
9186,39225
9187,39193
9188,39177
9189,39145
9190,39113
9191,39257
9192,39129
9193,39145
9194,39145
9195,39161
9196,39209
9197,39273
9198,39193
9199,39529
9200,39225
9201,39161
9202,39097
9203,39161
9204,39145
9205,39225
9206,39193
9207,39161
9208,39129
9209,39097
9210,39161
9211,39273
9212,39097
9213,39097
9214,39129
9215,39145
9216,39209
9217,39225
9218,39193
9219,39017
9220,39129
9221,39161
9222,39177
9223,39289
9224,39097
9225,39129
9226,39161
9227,39193
9228,39113
9229,39129
9230,39193
9231,39161
9232,39161
9233,39113
9234,39257
9235,39129
9236,39097
9237,39241
9238,39177
9239,39241
9240,39145
9241,39129
9242,39145
9243,39193
9244,39097
9245,38953
9246,39193
9247,39177
9248,39145
9249,39305
9250,39081
9251,39241
9252,39273
9253,39129
9254,39193
9255,39177
9256,39097
9257,39145
9258,39177
9259,39001
9260,39145
9261,39193
9262,39209
9263,39097
9264,39241
9265,39257
9266,39081
9267,39129
9268,39145
9269,39161
9270,39225
9271,39225
9272,39193
9273,39001
9274,39065
9275,39145
9276,39257
9277,39193
9278,39097
9279,39145
9280,39097
9281,39097
9282,39273
9283,39209
9284,39209
9285,39161
9286,39241
9287,39257
9288,39225
9289,39129
9290,39129
9291,39273
9292,39273
9293,39321
9294,39113
9295,39113
9296,39097
9297,39177
9298,39161
9299,39017
9300,39193
9301,39225
9302,39129
9303,39321
9304,39177
9305,39225
9306,39177
9307,38937
9308,39129
9309,39193
9310,39161
9311,39177
9312,39097
9313,39241
9314,39193
9315,39177
9316,38985
9317,39225
9318,39161
9319,39225
9320,39145
9321,39225
9322,39161
9323,39081
9324,39177
9325,39129
9326,39289
9327,39193
9328,38985
9329,38793
9330,39145
9331,39241
9332,39225
9333,39097
9334,39177
9335,39113
9336,39129
9337,39193
9338,39209
9339,39225
9340,39145
9341,39161
9342,39145
9343,39321
9344,39209
9345,39081
9346,39097
9347,39129
9348,39161
9349,39017
9350,39225
9351,39129
9352,39177
9353,39241
9354,39097
9355,39113
9356,39097
9357,39161
9358,39209
9359,39161
9360,39097
9361,39081
9362,39209
9363,39241
9364,39257
9365,39161
9366,39017
9367,39209
9368,39177
9369,39113
9370,39241
9371,39161
9372,39113
9373,39001
9374,39273
9375,39145
9376,39129
9377,39081
9378,39097
9379,39209
9380,39273
9381,39129
9382,39081
9383,39193
9384,39225
9385,39161
9386,39113
9387,39193
9388,39161
9389,39225
9390,39129
9391,39193
9392,39241
9393,39193
9394,39209
9395,39209
9396,39225
9397,39305
9398,39257
9399,39193
9400,39145
9401,39177
9402,39081
9403,39145
9404,39113
9405,39129
9406,39145
9407,39289
9408,39209
9409,39113
9410,39321
9411,39241
9412,39097
9413,39161
9414,39145
9415,39193
9416,39097
9417,39209
9418,39177
9419,39081
9420,39177
9421,39177
9422,39193
9423,39193
9424,39193
9425,39225
9426,39305
9427,39209
9428,39129
9429,39177
9430,38441
9431,39225
9432,39193
9433,39353
9434,39097
9435,39097
9436,39641
9437,39209
9438,39193
9439,39161
9440,39193
9441,39177
9442,39177
9443,39129
9444,39193
9445,39305
9446,39193
9447,39177
9448,39177
9449,39145
9450,39209
9451,39225
9452,39097
9453,39065
9454,39305
9455,39161
9456,39177
9457,39113
9458,39209
9459,39321
9460,38841
9461,39145
9462,39161
9463,39081
9464,39289
9465,39209
9466,39097
9467,39177
9468,39177
9469,39097
9470,39129
9471,39257
9472,39113
9473,39113
9474,39113
9475,39161
9476,39241
9477,39129
9478,39321
9479,39161
9480,39241
9481,39225
9482,39177
9483,39241
9484,39145
9485,39273
9486,39177
9487,39161
9488,39145
